,Restaurant Name,City,Longitude,Latitude,Cuisines,Average Cost for two,Has Table booking,Has Online delivery,Is delivering now,Price range,Aggregate rating,Votes
0,Le Petit Souffle,Makati City,121.027535,14.565443,"French, Japanese, Desserts",1100,1,0,0,3,4.8,314
1,Izakaya Kikufuji,Makati City,121.014101,14.553708,Japanese,1200,1,0,0,3,4.5,591
2,Heat - Edsa Shangri-La,Mandaluyong City,121.056831,14.581404,"Seafood, Asian, Filipino, Indian",4000,1,0,0,4,4.4,270
3,Ooma,Mandaluyong City,121.056475,14.585318,"Japanese, Sushi",1500,0,0,0,4,4.9,365
4,Sambo Kojin,Mandaluyong City,121.057508,14.58445,"Japanese, Korean",1500,1,0,0,4,4.8,229
5,Din Tai Fung,Mandaluyong City,121.056314,14.583764,Chinese,1000,0,0,0,3,4.4,336
6,Buffet 101,Pasay City,120.9796667,14.53133333,"Asian, European",2000,1,0,0,4,4.0,520
7,Vikings,Pasay City,120.9793333,14.54,"Seafood, Filipino, Asian, European",2000,1,0,0,4,4.2,677
8,Spiral - Sofitel Philippine Plaza Manila,Pasay City,120.98009,14.55299,"European, Asian, Indian",6000,1,0,0,4,4.9,621
9,Locavore,Pasig City,121.056532,14.572041,Filipino,1100,1,0,0,3,4.8,532
10,Silantro Fil-Mex,Pasig City,121.057916,14.567689,"Filipino, Mexican",800,0,0,0,3,4.9,1070
11,Mad Mark's Creamery & Good Eats,Pasig City,121.06082,14.570849,"American, Ice Cream, Desserts",900,1,0,0,3,4.2,488
12,Silantro Fil-Mex,Quezon City,121.075419,14.649503,"Filipino, Mexican",800,0,0,0,3,4.8,294
13,Guevarra's,San Juan City,121.0335917,14.59345,Filipino,1000,1,0,0,3,4.2,458
14,Sodam Korean Restaurant,San Juan City,121.03811,14.59889,Korean,700,0,0,0,3,4.3,223
15,Cafe Arabelle,Santa Rosa,121.05704,14.237082,"Cafe, American, Italian, Filipino",800,0,0,0,3,3.6,29
16,Nonna's Pasta & Pizzeria,Santa Rosa,121.0565874,14.23767897,"Italian, Pizza",850,0,0,0,3,4.0,72
17,Balay Dako,Tagaytay City,120.951589,14.101834,Filipino,1200,1,0,0,3,4.5,211
18,Hobing Korean Dessert Cafe,Taguig City,121.045878,14.55436,"Cafe, Korean, Desserts",600,0,0,0,2,4.5,118
19,Wildflour Cafe + Bakery,Taguig City,121.04622,14.549337,"Cafe, Bakery, American, Italian",1500,1,0,0,4,4.4,392
20,NIU by Vikings,Taguig City,121.053725,14.545858,"Seafood, American, Mediterranean, Japanese",3000,1,0,0,4,4.7,535
21,The Food Hall by Todd English,Taguig City,121.0534998,14.54565535,"American, Asian, Italian, Seafood",1800,1,0,0,4,4.5,618
22,Chez Michou,Bras�_lia,-47.88178889,-15.76414167,"Fast Food, French",55,0,0,0,2,3.0,6
23,Caf�� Daniel Briand,Bras�_lia,-47.88266667,-15.7775,Cafe,30,0,0,0,1,3.8,9
24,Casa do Biscoito Mineiro,Bras�_lia,-47.88213611,-15.75747222,Bakery,45,0,0,0,2,3.7,11
25,Maori,Bras�_lia,-47.88816667,-15.75883333,Brazilian,60,0,0,0,3,3.8,11
26,Pizza �� Bessa,Bras�_lia,-47.91566667,-15.83116667,Pizza,50,0,0,0,2,3.2,11
27,Sushi Loko,Bras�_lia,-47.91566667,-15.831,Japanese,80,0,0,0,3,3.1,10
28,Beirute,Bras�_lia,-47.9075,-15.82,Arabian,90,0,0,0,3,3.7,8
29,New Koto,Bras�_lia,-47.91016667,-15.82733333,Japanese,200,0,0,0,4,3.7,5
30,Sandubas Caf��,Bras�_lia,-47.89016667,-15.797,"Brazilian, Cafe",30,0,0,0,1,0.0,2
31,Villa Tevere,Bras�_lia,-47.92366667,-15.83133333,Italian,150,0,0,0,4,4.1,12
32,Rovereto,Bras�_lia,-48.019,-15.83716667,Pizza,100,0,0,0,4,3.1,9
33,Buena Carne,Bras�_lia,-48.01909167,-15.839775,"Bar Food, Brazilian",60,0,0,0,3,3.6,9
34,Taco Pep,Bras�_lia,-48.01666667,-15.83483333,"Mexican, Grill",100,0,0,0,4,4.3,29
35,Coco Bambu,Bras�_lia,-47.889,-15.7865,International,230,0,0,0,4,4.2,17
36,Tayp��,Bras�_lia,-47.872359,-15.860621,"Peruvian, Latin American",100,0,0,0,4,3.6,5
37,Outback Steakhouse,Bras�_lia,-47.95628333,-15.83451389,"American, Grill",150,0,0,0,4,4.0,10
38,Manzu��,Bras�_lia,-47.87283333,-15.82566667,Seafood,240,0,0,0,4,3.2,6
39,Coco Bambu,Bras�_lia,-47.8685,-15.819,International,230,0,0,0,4,4.9,30
40,Gero,Bras�_lia,-47.885812,-15.720118,Italian,350,0,0,0,4,3.3,8
41,Brazilian American Burgers,Bras�_lia,-47.92102778,-15.79753056,"American, Burger",50,0,0,0,2,3.6,9
42,Pesqueiro Eco Gourmet,Rio de Janeiro,-43.377,-23.0115,"Seafood, Bar Food, Brazilian",140,0,0,0,4,4.0,7
43,Confeitaria Colombo,Rio de Janeiro,-43.178826,-22.905293,"Desserts, Cafe",100,0,0,0,4,4.8,29
44,Bibi,Rio de Janeiro,-43.18669167,-22.97207222,"Juices, Healthy Food",60,0,0,0,3,4.7,24
45,Cervantes,Rio de Janeiro,-43.17583333,-22.96216667,"Beverages, Bar Food, Fast Food",90,0,0,0,3,4.5,29
46,Amir,Rio de Janeiro,-43.176,-22.96516667,Lebanese,170,0,0,0,4,4.2,11
47,TT Burger,Rio de Janeiro,-43.191,-22.98683333,Burger,60,0,0,0,3,4.8,19
48,Braseiro da G��vea,Rio de Janeiro,-43.227042,-22.973507,"Brazilian, Bar Food",100,0,0,0,4,4.9,40
49,Balada Mix,Rio de Janeiro,-43.211425,-22.98520833,"Brazilian, Healthy Food, Juices, Pizza",90,0,0,0,3,4.6,21
50,Garota de Ipanema,Rio de Janeiro,-43.203,-22.98533333,"Brazilian, Bar Food",120,0,0,0,4,4.9,49
51,Zaz�� Bistr�� Tropical,Rio de Janeiro,-43.20520833,-22.98531944,Brazilian,170,0,0,0,4,4.6,21
52,Fil�� de Ouro,Rio de Janeiro,-43.219563,-22.966647,Brazilian,90,0,0,0,3,4.3,14
53,D.O.C Ristorante,Rio de Janeiro,-43.34879167,-22.99991111,Italian,150,0,0,0,4,4.0,5
54,Sushi Leblon,Rio de Janeiro,-43.227,-22.98416667,Japanese,250,0,0,0,4,4.6,25
55,Talho Capixaba,Rio de Janeiro,-43.22566667,-22.98516667,"Bakery, Sandwich, Brazilian",120,0,0,0,4,4.4,13
56,Leme Light,Rio de Janeiro,-43.17279167,-22.963925,Brazilian,40,0,0,0,2,4.2,7
57,Shirley,Rio de Janeiro,-43.17126389,-22.96337222,"Brazilian, Seafood",250,0,0,0,4,4.2,8
58,Quiosque Chopp Brahma,Rio de Janeiro,-43.341164,-22.870413,"Bar Food, Brazilian",70,0,0,0,3,0.0,1
59,Apraz�_vel,Rio de Janeiro,-43.18736944,-22.92481389,Brazilian,300,0,0,0,4,4.7,44
60,Aconchego Carioca,Rio de Janeiro,-43.21551111,-22.91370833,"Brazilian, Bar Food",85,0,0,0,3,4.6,24
61,Garota de Ipanema,Rio de Janeiro,-43.16266667,-22.94783333,"Brazilian, Bar Food",80,0,0,0,3,4.3,10
62,Cantina Famiglia Mancini,S��o Paulo,-46.64516667,-23.55066667,"Italian, Pizza",250,0,0,0,4,4.5,49
63,Templo da Carne - Marcos Bassi,S��o Paulo,-46.64633333,-23.559,"Steak, BBQ",250,0,0,0,4,4.4,17
64,Gopala Hari,S��o Paulo,-46.65866667,-23.55616667,Indian,70,0,0,0,3,3.1,5
65,Jiquitaia,S��o Paulo,-46.657523,-23.55671,Brazilian,100,0,0,0,4,4.1,15
66,Skye - Hotel Unique,S��o Paulo,-46.666851,-23.581688,"Beverages, International",300,0,0,0,4,4.8,59
67,Les 3 Brasseurs,S��o Paulo,-46.67511,-23.582135,"French, Brazilian, Beverages",120,0,0,0,4,4.6,30
68,Red Steak & Burger,S��o Paulo,-46.683888,-23.585324,"Brazilian, Grill",75,0,0,0,3,3.9,5
69,Cantinho da Gula,S��o Paulo,-46.67566667,-23.581,Brazilian,55,0,0,0,2,0.0,0
70,Paris 6 Classique,S��o Paulo,-46.666041,-23.561568,French,200,0,0,0,4,3.4,73
71,Kawa Sushi,S��o Paulo,-46.657418,-23.571638,"Sushi, Japanese",120,0,0,0,4,3.5,9
72,A Figueira Rubaiyat,S��o Paulo,-46.66983333,-23.5655,"BBQ, Grill, Brazilian",300,0,0,0,4,4.3,39
73,Kinoshita,S��o Paulo,-46.67133333,-23.59233333,Sushi,230,0,0,0,4,3.9,12
74,Meats,S��o Paulo,-46.68133333,-23.56483333,"Gourmet Fast Food, Burger",120,0,0,0,4,4.3,68
75,Paribar,S��o Paulo,-46.64159444,-23.54664167,"Brazilian, Italian",150,0,0,0,4,4.3,46
76,Terra�_o It��lia,S��o Paulo,-46.643425,-23.545163,Italian,400,0,0,0,4,4.4,37
77,Divino Fog��o,S��o Paulo,-46.63716667,-23.5995,"Brazilian, Mineira",65,0,0,0,3,0.0,2
78,Super Grill,S��o Paulo,-46.698574,-23.622925,Brazilian,50,0,0,0,2,0.0,2
79,Esquina Mocot�_,S��o Paulo,-46.581672,-23.486535,"Brazilian, North Eastern",100,0,0,0,4,4.4,22
80,Veloso,S��o Paulo,-46.63566667,-23.58516667,"Brazilian, Bar Food, Beverages",70,0,0,0,3,4.6,58
81,Sainte Marie Gastronomia,S��o Paulo,-46.746958,-23.609207,"Lebanese, Arabian",120,0,0,0,4,4.1,11
82,Austin's BBQ and Oyster Bar,Albany,-84.221535,31.610387,"BBQ, Burger, Seafood",25,0,0,0,2,3.3,35
83,BJ's Country Buffet,Albany,-84.207095,31.608743,"American, BBQ",10,0,0,0,1,3.3,25
84,Cookie Shoppe,Albany,-84.154,31.5772,Unknown,0,0,0,0,1,3.4,34
85,El Vaquero Mexican Restaurant,Albany,-84.2194,31.6158,Mexican,0,0,0,0,1,3.4,45
86,Elements Coffee Co - Northwest,Albany,-84.206944,31.622412,"Coffee and Tea, Sandwich",10,0,0,0,1,3.4,26
